Date,All_Items,Food
2009-01-01,90.15271440543812,89.45977277996752
2009-02-01,90.82782381972251,90.21562717366103
2009-03-01,91.36325542415494,90.94365870623696
2009-04-01,91.89868702858739,91.62068166009738
2009-05-01,93.59344445479095,93.4987247855321
2009-06-01,95.32079336995996,95.59935079990726
2009-07-01,97.29025048887235,97.86691398098772
2009-08-01,98.3890492597076,98.89635984233712
2009-09-01,98.88257752118447,99.48527706932528
2009-10-01,99.352826147686,99.92116856016693
2009-11-01,100.0,100.0
2009-12-01,102.15362108067139,102.39933802299254
2010-01-01,103.132596576434,103.70029585141806
2010-02-01,105.0412134779151,104.838226363372
2010-03-01,104.89575369643057,105.30331664178183
2010-04-01,105.7237498214395,106.55992390589984
2010-05-01,105.68100672692285,105.67515786037292
2010-06-01,108.76,109.99
2010-07-01,109.94,111.61
2010-08-01,111.87,113.82
2010-09-01,112.38,113.98
2010-10-01,112.71543735655166,113.97514461579244
2010-11-01,112.76600373499758,114.35070506958525
2010-12-01,114.22340168260419,115.40469908550966
2011-01-01,115.59066922154071,114.3348045299056
2011-02-01,116.70061657210076,117.65090227318471
2011-03-01,118.30051671779931,118.11742215010975
2011-04-01,117.66131617063078,118.95148102822748
2011-05-01,118.7348597766138,118.54535336977506
2011-06-01,119.88634664478221,120.13102797681256
2011-07-01,120.2714833022603,120.40148406481944
2011-08-01,122.27471859112126,123.68216801449353
2011-09-01,123.99900399125538,124.78450726701053
2011-10-01,124.60065849033249,124.98067740430355
2011-11-01,124.65154628571642,125.35433161364863
2011-12-01,125.9690237278369,128.1227446948141
2012-01-01,130.18511156183197,129.2584023633375
2012-02-01,130.547945278862,129.0968277836185
2012-03-01,132.6277723422415,132.11217229467476
2012-04-01,132.79922295659264,132.3283662348506
2012-05-01,133.8002920372419,133.88756369626367
2012-06-01,135.342071582201,134.5364978079146
2012-07-01,135.66247676313074,134.9612974111717
2012-08-01,136.56774345791126,135.9393944359532
2012-09-01,137.9526004180655,137.46714745040055
2012-10-01,139.17068293579032,138.8085439109911
2012-11-01,140.00870332239566,139.8362366848973
2012-12-01,141.06147887599616,141.1904391460819
2013-01-01,141.94242593503455,142.32078961641432
2013-02-01,143.00478978985183,143.26219436598842
2013-03-01,144.02484802931767,144.63922651698022
2013-04-01,144.81957672026283,145.56955657499083
2013-05-01,145.79400599253356,146.36786639355762
2013-06-01,146.64740632154,147.45951192414728
2013-07-01,147.44104732747647,148.4497416713427
2013-08-01,147.80838283451527,149.15721515585605
2013-09-01,148.92247199195367,150.43984529969086
2013-10-01,150.03608402171807,151.64634416067074
2013-11-01,151.1133497920356,152.85965673474306
2013-12-01,152.28557258334132,154.2542383323334
2014-01-01,153.26452754872915,155.51554559442602
2014-02-01,154.026241605703,156.45276013182755
2014-03-01,155.2348401193919,158.0243080490805
2014-04-01,156.189702184791,159.27353222306417
2014-05-01,157.40589757982508,160.56318962777993
2014-06-01,158.62361686868786,161.87508081884627
2014-07-01,159.65091163132766,163.11365149947358
2014-08-01,160.42283833484777,164.0122960192409
2014-09-01,161.30793708717633,164.9970585932522
2014-10-01,162.129385758122,165.81503205697547
2014-11-01,163.092143643553,166.83757748338886
2014-12-01,164.435367926396,168.3720166236846
2015-01-01,165.76640124921758,169.84578002615112
2015-02-01,166.901129082572,171.0952925413235
2015-03-01,168.419862312331,172.84126444979478
2015-04-01,169.708184376575,174.38843689422998
2015-05-01,171.577355657762,176.2694059850822
2015-06-01,173.165784674266,178.12916143519053
2015-07-01,174.36741071215195,179.50497260588975
2015-08-01,175.399354897905,180.62890460997045
2015-09-01,176.461290715081,181.7837229252414
2015-10-01,177.2007068455382,182.60998274323873
2015-11-01,178.370880027961,184.0567466559313
2015-12-01,180.145366948232,186.19942795273664
2016-01-01,181.70766619327526,187.92069184717352
2016-02-01,185.8928768406955,190.5106253836117
2016-03-01,189.93501093282194,194.86921181476683
2016-04-01,192.99391978523843,197.3975376000611
2016-05-01,198.30441521333407,202.4648004378309
2016-06-01,201.70378740537373,205.3865605977017
2016-07-01,204.2307292486028,207.86530021115183
2016-08-01,206.2859888822054,210.30152097749595
2016-09-01,207.963228351157,212.00003575253353
2016-10-01,209.68099241244283,213.81759524456302
2016-11-01,211.32697763747194,215.69709663708446
2016-12-01,213.55686290408624,218.57612682789915
2017-01-01,215.72123489309226,221.4048522263096
2017-02-01,218.94537805712932,225.80871668341865
2017-03-01,222.7093311413213,230.79548831671607
2017-04-01,226.27459961675038,235.5013243177652
2017-05-01,230.53162702560988,241.47200723910046
2017-06-01,234.17486502637016,246.2887394558539
2017-07-01,237.01570360511272,250.02798552700477
2017-08-01,239.31547329535923,252.889444986472
2017-09-01,241.19367322882204,255.0799652013244
2017-10-01,243.03124944763937,257.23575663374453
2017-11-01,244.93089946343028,259.5011455647366
2017-12-01,246.38399653542567,261.01310127457185
2018-01-01,248.35283031764737,263.29262280865856
2018-02-01,250.319404195916,265.52302003180125
2018-03-01,252.41246722004092,267.9064830038615
2018-04-01,254.51896318281376,270.35346221860635
2018-05-01,257.29136415807073,273.9447072035355
2018-06-01,260.4745916059773,278.24840740232156
2018-07-01,263.423593876722,282.15654383483906
2018-08-01,266.18446411039935,286.1654815149954
2018-09-01,268.410499925762,289.0283636077201
2018-10-01,270.3948831998397,291.3901076368342
2018-11-01,272.56078866015395,294.0182372266838
2018-12-01,274.5747440013175,296.40309126905026
2019-01-01,276.600688185142,298.85091447566856
2019-02-01,278.620147834412,301.2974570936164
2019-03-01,280.811771439613,303.94271101084166
2019-04-01,283.463032847885,307.3959004325316
2019-05-01,286.613329463094,311.733038210631
2019-06-01,289.692849374902,315.9746913823178
2019-07-01,292.6226689309416,319.9415998279483
2019-08-01,295.507103544327,323.85485486119404
2019-09-01,298.589918334029,328.0670992926067
2019-10-01,301.779567009419,332.4407734645368
2019-11-01,304.868830158249,336.59793361867986
2019-12-01,307.473107196798,339.8758230294195
2020-01-01,310.158729441649,343.2283298642722
2020-02-01,312.607719861291,346.20409584680704
2020-03-01,315.231782354199,349.4631471324708
2020-04-01,318.44652362547,353.5865539336643
2020-05-01,322.16555990367505,358.6038889952952
2020-06-01,326.074562290895,363.92500084662714
2020-07-01,330.138994693686,369.47421532984185
2020-08-01,334.571705063409,375.65969043100137
2020-09-01,339.516531303714,382.7240695004775
2020-10-01,344.731076433292,390.2134999019012
2020-11-01,350.255447594144,398.1893123309371
2020-12-01,355.910534611686,406.36391546250627
2021-01-01,361.230542962669,413.8187696552389
2021-02-01,366.79794396765,421.627330903432
2021-03-01,372.513708760797,429.65778162448413
2021-04-01,376.13863755064585,433.9165149430578
2021-05-01,379.93977373788,438.491242836535
2021-06-01,383.955266335957,443.36529617078804
2021-07-01,387.507579081784,447.1811282980797
2021-08-01,391.4794298483,451.9292244321247
2021-09-01,395.97767955817966,457.60827896972734
2021-10-01,399.865916317672,461.7697650479803
2021-11-01,404.179732543633,466.7117204689268
2021-12-01,411.523295515458,476.95065146945063
2022-01-01,417.584474707653,484.6893127340771
2022-02-01,424.3941921386609,493.76829276662033
2022-03-01,431.7998361236711,503.57244276036226
2022-04-01,439.4006891317663,513.6309809505833
2022-05-01,447.2339439846536,523.9798136737475
2022-06-01,455.35411249211455,534.7117098751899
2022-07-01,463.62577113964863,545.6361723623913
2022-08-01,471.82996423094477,556.4189893479078
2022-09-01,478.2368481068369,564.3958558733156
2022-10-01,484.1861024345943,571.317687887471
2022-11-01,490.9394947092064,579.3080272668434
2022-12-01,499.35798210857575,590.2441526266241
2023-01-01,508.68606058318767,602.5448816568627
2023-02-01,517.3778286117544,614.0130952892321
2023-03-01,526.9826584975741,626.7011240703174
2023-04-01,537.04539354575,640.0431309574238
2023-05-01,547.4743197290638,654.0563242750303
2023-06-01,559.1269878609405,669.7322077615493
2023-07-01,575.2647925243876,692.8630968032587
2023-08-01,593.5519052286753,719.658581309004
2023-09-01,606.0018002061147,737.3122681062197
2023-10-01,616.5128167566362,751.4096895628688
2023-11-01,629.3852883659523,769.5809329123106
2023-12-01,643.7812480608504,790.534433064785
2024-01-01,660.778404633112,815.9257710547598
2024-02-01,681.3774554337513,846.8465333466996
2024-03-01,701.9484510470018,877.4728632877103
2024-04-01,718.0010414962783,899.4533858833189
2024-05-01,733.3583540967469,920.0052811576595
2024-06-01,750.3018510696293,943.458769038538
2024-07-01,767.375919032777,966.7813241214143
2024-08-01,784.3796280030899,989.6935858738605
2024-09-01,804.1418199758384,1015.8050065553579
2024-10-01,825.3680764868733,1045.6445390397118
2024-11-01,847.1421103308547,1076.8373516691267
