INDICATOR,Date,Value
Savings Rate,2012-08-01,1.78
Prime Lending Rate Of Commercial Banks,2012-08-01,16.53
Savings Rate,2012-09-01,1.79
Prime Lending Rate Of Commercial Banks,2012-09-01,16.37
Savings Rate,2012-10-01,1.76
Prime Lending Rate Of Commercial Banks,2012-10-01,16.48
Savings Rate,2012-11-01,1.65
Prime Lending Rate Of Commercial Banks,2012-11-01,16.51
Savings Rate,2012-12-01,1.66
Prime Lending Rate Of Commercial Banks,2012-12-01,16.54
Savings Rate,2013-01-01,1.69
Prime Lending Rate Of Commercial Banks,2013-01-01,16.57
Savings Rate,2013-02-01,1.72
Prime Lending Rate Of Commercial Banks,2013-02-01,16.56
Savings Rate,2013-03-01,1.77
Prime Lending Rate Of Commercial Banks,2013-03-01,16.61
Savings Rate,2013-04-01,1.82
Prime Lending Rate Of Commercial Banks,2013-04-01,16.65
Savings Rate,2013-05-01,2.25
Prime Lending Rate Of Commercial Banks,2013-05-01,16.66
Savings Rate,2013-06-01,2.04
Prime Lending Rate Of Commercial Banks,2013-06-01,16.56
Savings Rate,2013-07-01,2.42
Prime Lending Rate Of Commercial Banks,2013-07-01,16.47
Savings Rate,2013-08-01,2.45
Prime Lending Rate Of Commercial Banks,2013-08-01,16.55
Savings Rate,2013-09-01,2.43
Prime Lending Rate Of Commercial Banks,2013-09-01,16.76
Savings Rate,2013-10-01,2.39
Prime Lending Rate Of Commercial Banks,2013-10-01,17.1
Savings Rate,2013-11-01,2.53
Prime Lending Rate Of Commercial Banks,2013-11-01,17.17
Savings Rate,2013-12-01,2.53
Prime Lending Rate Of Commercial Banks,2013-12-01,17.01
Savings Rate,2014-01-01,3.27
Prime Lending Rate Of Commercial Banks,2014-01-01,16.95
Savings Rate,2014-02-01,3.26
Prime Lending Rate Of Commercial Banks,2014-02-01,16.93
Savings Rate,2014-03-01,3.38
Prime Lending Rate Of Commercial Banks,2014-03-01,16.69
Savings Rate,2014-04-01,3.42
Prime Lending Rate Of Commercial Banks,2014-04-01,16.7
Savings Rate,2014-05-01,3.41
Prime Lending Rate Of Commercial Banks,2014-05-01,16.5
Savings Rate,2014-06-01,3.42
Prime Lending Rate Of Commercial Banks,2014-06-01,16.5
Savings Rate,2014-07-01,3.41
Prime Lending Rate Of Commercial Banks,2014-07-01,16.44
Savings Rate,2014-08-01,3.24
Prime Lending Rate Of Commercial Banks,2014-08-01,16.6
Savings Rate,2014-09-01,3.43
Prime Lending Rate Of Commercial Banks,2014-09-01,16.44
Savings Rate,2014-10-01,3.43
Prime Lending Rate Of Commercial Banks,2014-10-01,16.48
Savings Rate,2014-11-01,3.43
Prime Lending Rate Of Commercial Banks,2014-11-01,16.47
Savings Rate,2014-12-01,3.46
Prime Lending Rate Of Commercial Banks,2014-12-01,15.88
Savings Rate,2015-01-01,3.48
Prime Lending Rate Of Commercial Banks,2015-01-01,16.86
Savings Rate,2015-02-01,3.47
Prime Lending Rate Of Commercial Banks,2015-02-01,16.77
Savings Rate,2015-03-01,3.76
Prime Lending Rate Of Commercial Banks,2015-03-01,16.9
Savings Rate,2015-04-01,3.6
Prime Lending Rate Of Commercial Banks,2015-04-01,15.95
Savings Rate,2015-05-01,3.6
Prime Lending Rate Of Commercial Banks,2015-05-01,16.08
Savings Rate,2015-06-01,3.6
Prime Lending Rate Of Commercial Banks,2015-06-01,17.24
Savings Rate,2015-07-01,3.63
Prime Lending Rate Of Commercial Banks,2015-07-01,17.3
Savings Rate,2015-08-01,3.63
Prime Lending Rate Of Commercial Banks,2015-08-01,17.29
Savings Rate,2015-09-01,3.72
Prime Lending Rate Of Commercial Banks,2015-09-01,17.02
Savings Rate,2015-10-01,3.71
Prime Lending Rate Of Commercial Banks,2015-10-01,16.84
Savings Rate,2015-11-01,3.47
Prime Lending Rate Of Commercial Banks,2015-11-01,16.98
Savings Rate,2015-12-01,3.33
Prime Lending Rate Of Commercial Banks,2015-12-01,16.96
Savings Rate,2016-01-01,3.29
Prime Lending Rate Of Commercial Banks,2016-01-01,16.54
Savings Rate,2016-02-01,3.29
Prime Lending Rate Of Commercial Banks,2016-02-01,16.72
Savings Rate,2016-03-01,3.26
Prime Lending Rate Of Commercial Banks,2016-03-01,16.82
Savings Rate,2016-04-01,3.54
Prime Lending Rate Of Commercial Banks,2016-04-01,16.77
Savings Rate,2016-05-01,3.57
Prime Lending Rate Of Commercial Banks,2016-05-01,16.13
Savings Rate,2016-06-01,3.61
Prime Lending Rate Of Commercial Banks,2016-06-01,16.78
Savings Rate,2016-07-01,3.89
Prime Lending Rate Of Commercial Banks,2016-07-01,17.14
Savings Rate,2016-08-01,3.93
Prime Lending Rate Of Commercial Banks,2016-08-01,17.18
Savings Rate,2016-09-01,4.05
Prime Lending Rate Of Commercial Banks,2016-09-01,17.09
Savings Rate,2016-10-01,4.08
Prime Lending Rate Of Commercial Banks,2016-10-01,17.1
Savings Rate,2016-11-01,4.28
Prime Lending Rate Of Commercial Banks,2016-11-01,17.06
Savings Rate,2016-12-01,4.18
Prime Lending Rate Of Commercial Banks,2016-12-01,17.09
Savings Rate,2017-01-01,4.22
Prime Lending Rate Of Commercial Banks,2017-01-01,16.91
Savings Rate,2017-02-01,4.22
Prime Lending Rate Of Commercial Banks,2017-02-01,17.13
Savings Rate,2017-03-01,4.23
Prime Lending Rate Of Commercial Banks,2017-03-01,17.43
Savings Rate,2017-04-01,4.24
Prime Lending Rate Of Commercial Banks,2017-04-01,17.44
Savings Rate,2017-05-01,4.08
Prime Lending Rate Of Commercial Banks,2017-05-01,17.58
Savings Rate,2017-06-01,4.08
Prime Lending Rate Of Commercial Banks,2017-06-01,17.59
Savings Rate,2017-07-01,4.08
Prime Lending Rate Of Commercial Banks,2017-07-01,17.65
Savings Rate,2017-08-01,4.08
Prime Lending Rate Of Commercial Banks,2017-08-01,17.69
Savings Rate,2017-09-01,4.08
Prime Lending Rate Of Commercial Banks,2017-09-01,17.88
Savings Rate,2017-10-01,4.08
Prime Lending Rate Of Commercial Banks,2017-10-01,17.86
Savings Rate,2017-11-01,4.08
Prime Lending Rate Of Commercial Banks,2017-11-01,17.77
Savings Rate,2017-12-01,4.08
Prime Lending Rate Of Commercial Banks,2017-12-01,17.71
Savings Rate,2018-01-01,4.07
Prime Lending Rate Of Commercial Banks,2018-01-01,17.5
Savings Rate,2018-02-01,4.07
Prime Lending Rate Of Commercial Banks,2018-02-01,17.53
Savings Rate,2018-03-01,4.07
Prime Lending Rate Of Commercial Banks,2018-03-01,17.35
Savings Rate,2018-04-01,4.07
Prime Lending Rate Of Commercial Banks,2018-04-01,17.24
Savings Rate,2018-05-01,4.07
Prime Lending Rate Of Commercial Banks,2018-05-01,17.08
Savings Rate,2018-06-01,4.07
Prime Lending Rate Of Commercial Banks,2018-06-01,16.78
Savings Rate,2018-07-01,4.07
Prime Lending Rate Of Commercial Banks,2018-07-01,16.83
Savings Rate,2018-08-01,4.07
Prime Lending Rate Of Commercial Banks,2018-08-01,16.65
Savings Rate,2018-09-01,4.07
Prime Lending Rate Of Commercial Banks,2018-09-01,16.59
Savings Rate,2018-10-01,4.07
Prime Lending Rate Of Commercial Banks,2018-10-01,16.53
Savings Rate,2018-11-01,4.07
Prime Lending Rate Of Commercial Banks,2018-11-01,16.64
Savings Rate,2018-12-01,4.07
Prime Lending Rate Of Commercial Banks,2018-12-01,16.17
Savings Rate,2019-01-01,4.07
Prime Lending Rate Of Commercial Banks,2019-01-01,16.01
Savings Rate,2019-02-01,4.07
Prime Lending Rate Of Commercial Banks,2019-02-01,16.08
Savings Rate,2019-03-01,3.97
Prime Lending Rate Of Commercial Banks,2019-03-01,14.92
Savings Rate,2019-04-01,3.91
Prime Lending Rate Of Commercial Banks,2019-04-01,18.23
Savings Rate,2019-05-01,3.91
Prime Lending Rate Of Commercial Banks,2019-05-01,15.33
Savings Rate,2019-06-01,3.93
Prime Lending Rate Of Commercial Banks,2019-06-01,15.8
Savings Rate,2019-07-01,3.93
Prime Lending Rate Of Commercial Banks,2019-07-01,15.46
Savings Rate,2019-08-01,3.93
Prime Lending Rate Of Commercial Banks,2019-08-01,15.4
Savings Rate,2019-09-01,3.93
Prime Lending Rate Of Commercial Banks,2019-09-01,15.15
Savings Rate,2019-10-01,3.93
Prime Lending Rate Of Commercial Banks,2019-10-01,15.07
Savings Rate,2019-11-01,3.93
Prime Lending Rate Of Commercial Banks,2019-11-01,14.91
Savings Rate,2019-12-01,3.89
Prime Lending Rate Of Commercial Banks,2019-12-01,14.99
Savings Rate,2020-01-01,3.89
Prime Lending Rate Of Commercial Banks,2020-01-01,13.65
Savings Rate,2020-02-01,3.89
Prime Lending Rate Of Commercial Banks,2020-02-01,13.43
Savings Rate,2020-03-01,3.89
Prime Lending Rate Of Commercial Banks,2020-03-01,12.7
Savings Rate,2020-04-01,3.69
Prime Lending Rate Of Commercial Banks,2020-04-01,12.58
Savings Rate,2020-05-01,3.83
Prime Lending Rate Of Commercial Banks,2020-05-01,12.47
Savings Rate,2020-06-01,3.78
Prime Lending Rate Of Commercial Banks,2020-06-01,12.22
Savings Rate,2020-07-01,3.78
Prime Lending Rate Of Commercial Banks,2020-07-01,12.1
Savings Rate,2020-08-01,3.78
Prime Lending Rate Of Commercial Banks,2020-08-01,11.79
Savings Rate,2020-09-01,2.41
Prime Lending Rate Of Commercial Banks,2020-09-01,11.55
Savings Rate,2020-10-01,1.87
Prime Lending Rate Of Commercial Banks,2020-10-01,11.31
Savings Rate,2020-11-01,1.84
Prime Lending Rate Of Commercial Banks,2020-11-01,11.6
Savings Rate,2020-12-01,2.04
Prime Lending Rate Of Commercial Banks,2020-12-01,11.35
Savings Rate,2021-01-01,1.86
Prime Lending Rate Of Commercial Banks,2021-01-01,11.25
Savings Rate,2021-02-01,1.79
Prime Lending Rate Of Commercial Banks,2021-02-01,11.21
Savings Rate,2021-03-01,1.86
Prime Lending Rate Of Commercial Banks,2021-03-01,11.13
Savings Rate,2021-04-01,1.86
Prime Lending Rate Of Commercial Banks,2021-04-01,11.24
Savings Rate,2021-05-01,1.83
Prime Lending Rate Of Commercial Banks,2021-05-01,11.29
Savings Rate,2021-06-01,1.81
Prime Lending Rate Of Commercial Banks,2021-06-01,11.67
Savings Rate,2021-07-01,1.82
Prime Lending Rate Of Commercial Banks,2021-07-01,11.57
Savings Rate,2021-08-01,1.82
Prime Lending Rate Of Commercial Banks,2021-08-01,11.62
Savings Rate,2021-09-01,1.28
Prime Lending Rate Of Commercial Banks,2021-09-01,11.73
Savings Rate,2021-10-01,1.28
Prime Lending Rate Of Commercial Banks,2021-10-01,11.61
Savings Rate,2021-11-01,1.83
Prime Lending Rate Of Commercial Banks,2021-11-01,11.8
Savings Rate,2021-12-01,1.25
Prime Lending Rate Of Commercial Banks,2021-12-01,11.68
Savings Rate,2022-01-01,1.25
Prime Lending Rate Of Commercial Banks,2022-01-01,11.68
Savings Rate,2022-02-01,1.25
Prime Lending Rate Of Commercial Banks,2022-02-01,11.78
Savings Rate,2022-03-01,1.28
Prime Lending Rate Of Commercial Banks,2022-03-01,11.84
Savings Rate,2022-04-01,1.28
Prime Lending Rate Of Commercial Banks,2022-04-01,11.83
Savings Rate,2022-05-01,1.37
Prime Lending Rate Of Commercial Banks,2022-05-01,11.96
Savings Rate,2022-06-01,1.38
Prime Lending Rate Of Commercial Banks,2022-06-01,12.29
Savings Rate,2022-07-01,1.42
Prime Lending Rate Of Commercial Banks,2022-07-01,12.1
Savings Rate,2022-08-01,2.93
Prime Lending Rate Of Commercial Banks,2022-08-01,12.23
Savings Rate,2022-09-01,4.08
Prime Lending Rate Of Commercial Banks,2022-09-01,12.23
Savings Rate,2022-10-01,3.77
Prime Lending Rate Of Commercial Banks,2022-10-01,12.23
Savings Rate,2022-11-01,3.93
Prime Lending Rate Of Commercial Banks,2022-11-01,13.17
Savings Rate,2023-01-01,4.29
Prime Lending Rate Of Commercial Banks,2023-01-01,13.67
Savings Rate,2023-02-01,4.3
Prime Lending Rate Of Commercial Banks,2023-02-01,13.62
Savings Rate,2023-03-01,4.58
Prime Lending Rate Of Commercial Banks,2023-03-01,13.97
Savings Rate,2023-04-01,4.59
Prime Lending Rate Of Commercial Banks,2023-04-01,14.05
Savings Rate,2023-05-01,5.13
Prime Lending Rate Of Commercial Banks,2023-05-01,14.07
Savings Rate,2023-06-01,5.18
Prime Lending Rate Of Commercial Banks,2023-06-01,13.85
Savings Rate,2023-07-01,5.24
Prime Lending Rate Of Commercial Banks,2023-07-01,13.98
Savings Rate,2023-08-01,5.26
Prime Lending Rate Of Commercial Banks,2023-08-01,13.99
Savings Rate,2023-09-01,5.26
Prime Lending Rate Of Commercial Banks,2023-09-01,14.32
Savings Rate,2023-10-01,5.26
Prime Lending Rate Of Commercial Banks,2023-10-01,14.39
Savings Rate,2023-11-01,5.26
Prime Lending Rate Of Commercial Banks,2023-11-01,14.05
Savings Rate,2023-12-01,5.28
Prime Lending Rate Of Commercial Banks,2023-12-01,14.17
Savings Rate,2024-01-01,5.28
Prime Lending Rate Of Commercial Banks,2024-01-01,13.82
Savings Rate,2024-02-01,5.86
Prime Lending Rate Of Commercial Banks,2024-02-01,15.06
Savings Rate,2024-03-01,6.28
Prime Lending Rate Of Commercial Banks,2024-03-01,15.7
Savings Rate,2024-04-01,6.29
Prime Lending Rate Of Commercial Banks,2024-04-01,15.54
Savings Rate,2024-05-01,6.68
Prime Lending Rate Of Commercial Banks,2024-05-01,15.54
Savings Rate,2024-06-01,6.67
Prime Lending Rate Of Commercial Banks,2024-06-01,15.85
Savings Rate,2024-07-01,6.74
Prime Lending Rate Of Commercial Banks,2024-07-01,15.89
Savings Rate,2024-08-01,6.75
Prime Lending Rate Of Commercial Banks,2024-08-01,17.01
Savings Rate,2024-09-01,6.79
Prime Lending Rate Of Commercial Banks,2024-09-01,16.75
Savings Rate,2024-10-01,7.56
Prime Lending Rate Of Commercial Banks,2024-10-01,17.36
Savings Rate,2024-11-01,6.56
Prime Lending Rate Of Commercial Banks,2024-11-01,18.39
Savings Rate,2024-12-01,7.51
Prime Lending Rate Of Commercial Banks,2024-12-01,18.56
Savings Rate,2025-01-01,7.5
Prime Lending Rate Of Commercial Banks,2025-01-01,18.49
Savings Rate,2025-02-01,7.51
Prime Lending Rate Of Commercial Banks,2025-02-01,18.35
Savings Rate,2025-03-01,7.5
Prime Lending Rate Of Commercial Banks,2025-03-01,17.96
